Markers,Chromosome,Start,End,Size
Bn776,15,75419044,75820246,401203
Bn777,15,30581745,30654251,72507
Bn778,15,26869807,27772679,902873
Bn779,15,14461194,14524576,63383
Bn780,16,41599788,42387279,787492
Bn781,16,31536710,32125510,588801
Bn782,16,1150120,1440444,290325
Bn783,16,52569234,52612696,43463
Bn784,16,45012906,45040661,27756
Bn785,16,39611490,40453334,841845
Bn786,16,96533096,96676414,143319
Bn787,16,60985519,61922450,936932
Bn788,16,70016962,70585508,568547
Bn789,16,43572049,44463108,891060
Bn790,16,80407292,80630200,222909
Bn791,16,6510421,7499936,989516
Bn792,16,54336963,54961108,624146
Bn793,16,31846022,32065442,219421
Bn794,16,21471217,21546407,75191
Bn795,16,67605485,68487610,882126
Bn796,16,37653573,37653938,366
Bn797,16,14893182,15124478,231297
Bn798,16,62531408,63113792,582385
Bn799,16,9048579,9807114,758536
Bn800,16,96251958,96626623,374666
Bn801,16,23627370,24277579,650210
Bn802,16,43816710,44515869,699160
Bn803,16,94589709,94861182,271474
Bn804,16,36225513,37015746,790234
Bn805,16,54454197,55389108,934912
Bn806,16,50109079,50857611,748533
Bn807,16,93337417,93738126,400710
Bn808,16,50228418,50506568,278151
Bn809,16,54479986,55197827,717842
Bn810,16,74619604,74916968,297365
Bn811,16,27777639,28571407,793769
Bn812,16,21034735,21729974,695240
Bn813,16,11098375,11371264,272890
Bn814,16,48766174,49527262,761089
Bn815,16,15303047,16038770,735724
Bn816,16,76953203,77937524,984322
Bn817,16,51860952,52701225,840274
Bn818,16,85065992,85600858,534867
Bn819,16,19444021,20217959,773939
Bn820,16,33237567,33668277,430711
Bn821,16,22849135,22864999,15865
Bn822,16,80828497,81265806,437310
Bn823,16,52810246,52949679,139434
Bn824,16,7206115,7934470,728356
Bn825,16,63274536,63925546,651011
Bn826,16,18968086,19537096,569011
Bn827,16,81750310,82618581,868272
Bn828,16,45311655,45688600,376946
Bn829,16,35421794,36112623,690830
Bn830,16,48257056,49117444,860389
Bn831,16,86932916,87664596,731681
Bn832,16,96765959,97431792,665834
Bn833,16,31246509,31949388,702880
Bn834,17,93642168,94450746,808579
Bn835,17,34205714,34317121,111408
Bn836,17,48435455,49257872,822418
Bn837,17,59247296,59267333,20038
Bn838,17,77777119,78043493,266375
Bn839,17,18737113,19189427,452315
Bn840,17,85866252,86818166,951915
Bn841,17,81998055,82698126,700072
Bn842,17,81088842,81934729,845888
Bn843,17,86971242,87916256,945015
Bn844,17,1837700,2234002,396303
Bn845,17,16359043,16513518,154476
Bn846,17,94602818,95455892,853075
Bn847,17,96161020,96856589,695570
Bn848,17,54598911,54840405,241495
Bn849,17,98370963,99180568,809606
Bn850,17,69666568,70294630,628063
Bn851,17,67586543,67881485,294943
Bn852,17,21044819,21445785,400967
Bn853,17,46276127,47140087,863961
Bn854,17,26841717,27078263,236547
Bn855,17,33505008,34357147,852140
Bn856,17,26070125,26722746,652622
Bn857,17,32672034,33397724,725691
Bn858,17,96693214,96781679,88466
Bn859,17,70414007,70729184,315178
Bn860,17,6740623,7519639,779017
Bn861,17,38199902,38651147,451246
Bn862,17,83244128,83834846,590719
Bn863,17,24461532,24972676,511145
Bn864,17,58089774,58379961,290188
Bn865,17,61767032,62638023,870992
Bn866,17,98611810,98977866,366057
Bn867,17,71016891,71515191,498301
Bn868,17,12376299,13214381,838083
Bn869,17,77544783,78475778,930996
Bn870,17,88113810,88974818,861009
Bn871,17,8422238,9153269,731032
Bn872,17,61143253,61200212,56960
Bn873,17,21911215,22467282,556068
Bn874,17,25946003,26938815,992813
Bn875,17,84538696,85136097,597402
Bn876,17,63695479,63903221,207743
Bn877,17,39590100,39725350,135251
Bn878,17,49866434,49903128,36695
Bn879,17,83051302,83335646,284345
Bn880,17,59851247,60387538,536292
Bn881,17,30338115,31193027,854913
Bn882,17,66011108,66018651,7544
Bn883,17,90878641,91302609,423969
Bn884,17,79037684,79252284,214601
Bn885,17,70175758,70207180,31423
Bn886,17,87183683,87832824,649142
Bn887,17,73691352,74634536,943185
Bn888,17,92204125,92524495,320371
Bn889,17,65612005,66312189,700185
Bn890,17,29072610,29922872,850263
Bn891,18,91948713,92940606,991894
Bn892,18,39522436,39594478,72043
Bn893,18,77069081,77660807,591727
Bn894,18,38047917,38195014,147098
Bn895,18,94394085,95060808,666724
Bn896,18,9196206,9943459,747254
Bn897,18,64708613,65412974,704362
Bn898,18,14889844,15717967,828124
Bn899,18,16742044,17091139,349096
Bn900,18,42568790,43061773,492984
Bn901,18,9262258,9303615,41358
Bn902,18,84620758,85244577,623820
Bn903,18,99806306,100356219,549914
Bn904,18,55088811,55878373,789563
Bn905,18,90813110,90932650,119541
Bn906,18,36018089,36068091,50003
Bn907,18,28331811,28589296,257486
Bn908,18,28238195,28563282,325088
Bn909,18,8163945,8965540,801596
Bn910,18,77673735,78544830,871096
Bn911,18,14883301,15317673,434373
Bn912,18,85617870,86154407,536538
Bn913,18,85566255,85627020,60766
Bn914,18,59937354,60417156,479803
Bn915,18,99992518,100818876,826359
Bn916,18,26717723,26934142,216420
Bn917,18,25388538,25684159,295622
Bn918,18,38145418,38432939,287522
Bn919,18,60649716,61480567,830852
Bn920,18,91952890,92376419,423530
Bn921,18,4471764,5455961,984198
Bn922,18,30430887,30435759,4873
Bn923,18,23974131,24852334,878204
Bn924,18,86341292,87160850,819559
Bn925,18,7361853,7982734,620882
Bn926,18,96405644,96849396,443753
Bn927,18,66380916,66391635,10720
Bn928,18,14789939,14914975,125037
Bn929,18,79274499,79915442,640944
Bn930,18,98592539,98950023,357485
Bn931,18,28632111,29114600,482490
Bn932,18,59620556,60403908,783353
Bn933,18,10689337,10964051,274715
Bn934,18,53296658,53733854,437197
Bn935,18,62889899,63484208,594310
Bn936,18,98235523,98899738,664216
Bn937,18,96094571,96205383,110813
Bn938,18,12801632,12841527,39896
Bn939,18,88959356,89035964,76609
Bn940,19,7282908,7846305,563398
Bn941,19,25201892,25460055,258164
Bn942,19,52090731,52856072,765342
Bn943,19,41065400,41953286,887887
Bn944,19,4862323,4902567,40245
Bn945,19,33523992,33995373,471382
Bn946,19,35409758,35627934,218177
Bn947,19,23496132,24415647,919516
Bn948,19,62996516,63593494,596979
Bn949,19,88248230,89074819,826590
Bn950,19,44445829,45404914,959086
Bn951,19,34899732,34941921,42190
Bn952,19,88248216,89076757,828542
Bn953,19,80440055,80685171,245117
Bn954,19,24406460,24952389,545930
Bn955,19,34435339,35140657,705319
Bn956,19,10558775,11514544,955770
Bn957,19,35776927,36510493,733567
Bn958,19,43552735,43563503,10769
Bn959,19,99016004,99953895,937892
Bn960,19,26892206,27216277,324072
Bn961,19,30545667,31482144,936478
Bn962,19,31436981,32289129,852149
Bn963,19,51704663,52568522,863860
Bn964,19,41875253,42161825,286573
Bn965,19,1964394,2819609,855216
Bn966,19,23007964,23941059,933096
Bn967,19,6887381,7516749,629369
Bn968,19,84752061,85488325,736265
Bn969,19,11194687,11600750,406064
Bn970,19,73457232,73717661,260430
Bn971,19,31591070,31601299,10230
Bn972,19,31215505,31410517,195013
Bn973,19,92443537,92854814,411278
Bn974,19,23680888,24310036,629149
Bn975,19,74925278,75219600,294323
Bn976,19,88042304,88863800,821497
Bn977,19,72137605,72402228,264624
Bn978,19,38325993,38841829,515837
Bn979,19,3422573,3465333,42761
Bn980,19,39225933,40098183,872251
Bn981,19,97185160,98081794,896635
Bn982,19,63212845,63840102,627258
Bn983,19,21186600,21648273,461674
Bn984,19,41772042,42769330,997289
Bn985,19,96308683,96982461,673779
Bn986,19,28799104,29076998,277895
Bn987,19,5798420,5828943,30524
Bn988,19,89899489,90242378,342890
Bn989,19,79195776,80173432,977657
Bn990,19,98176917,98471562,294646
Bn991,19,52888966,53142465,253500
Bn992,19,74236560,74752488,515929
Bn993,19,34086606,34784882,698277
Bn994,19,40075361,40807248,731888
Bn995,19,37578533,37962261,383729
Bn996,19,23947679,24797566,849888
Bn997,19,66385733,66485659,99927
Bn998,19,27568446,28117497,549052
Bn999,19,14305789,15093055,787267
Bn1000,19,75535953,76221158,685206
